time,N1,N2,P
0,0.5,0.3,0.1
0.5,0.530310065013118,0.319842810159719,0.109105063381083
1,0.549005852411511,0.33406458997612,0.120222287567534
1.5,0.557820021037234,0.343815050507684,0.133236390546322
2,0.5586262542273,0.350271058963011,0.148031849080057
2.5,0.553070403213169,0.354439771194841,0.164475986007009
3,0.542465377404081,0.357105150353959,0.182402306243864
3.5,0.527822009101929,0.358846204195483,0.201595918815277
4,0.509927530266508,0.360079500253804,0.22178290155968
4.5,0.489426217700507,0.361102751850457,0.242625513753619
5,0.466883828587328,0.362131046462306,0.263725022680312
5.5,0.442830807667138,0.363324251353627,0.284633367494056
6,0.417784914463626,0.364806666688802,0.304873817343816
6.5,0.39225625094318,0.366680503081934,0.323969250500162
7,0.366738870847071,0.369034531186678,0.34147497761805
7.5,0.341693956111264,0.371948886424198,0.357011640378952
8,0.317529915524042,0.375496752972208,0.370293162396983
8.5,0.294584425002932,0.379743556846797,0.381145344737232
9,0.273112262010085,0.384744332110888,0.389512424765421
9.5,0.253280987255477,0.390540006460302,0.395451275999158
10,0.235174566145842,0.397153400192168,0.39911520743404
10.5,0.218803425617763,0.404585694264497,0.400730887173841
11,0.204118553124745,0.412813991230352,0.40057245505157
11.5,0.191027114698026,0.42179039431959,0.398936478337785
12,0.179407504778748,0.431442804880437,0.396120387902199
12.5,0.169122445806698,0.441677420983169,0.392405824250005
13,0.160029467613072,0.452382731341989,0.388047249616999
13.5,0.151988656930809,0.463434649833809,0.383265414184508
14,0.144867924305068,0.474702333872459,0.378244831338468
14.5,0.138546210091076,0.486054181194685,0.373134261880959
15,0.132915095132844,0.497363508722849,0.36804924110615
15.5,0.127879249151489,0.508513482782419,0.363075820848617
16,0.123356082551244,0.519400982066856,0.358274876985249
16.5,0.119274891622026,0.529939215008117,0.353686510820103
17,0.115575716665697,0.540059058676678,0.349334228866569
17.5,0.112208072776757,0.549709214939721,0.345228711414921
18,0.109129664753141,0.558855375142057,0.34137107532373
18.5,0.106305159855653,0.56747863941797,0.337755603998457
19,0.103705063291642,0.575573451845911,0.334371962345906
19.5,0.101304719831042,0.583145295400883,0.331206941650391
20,0.0990834495317714,0.590208351722354,0.328245793392787
20.5,0.0970238150016491,0.596783281114391,0.325473215904238
21,0.0951110109384078,0.602895227181234,0.322874056520558
21.5,0.09333236296404,0.608572104545669,0.320433786965248
22,0.09167692121162,0.613843190786593,0.318138802788296
22.5,0.0901351340597603,0.618738016252733,0.315976590048154
23,0.0886985882975621,0.62328552727335,0.313935794852098
23.5,0.0873598034233909,0.627513488051706,0.312006224354618
24,0.0861120694317572,0.631448082375711,0.310178801613744
24.5,0.0849493191199477,0.635113676412729,0.308445491420796
25,0.0838660275237021,0.63853270671166,0.306799209846155
25.5,0.0828571325008928,0.641725661884574,0.305233726716631
26,0.081917971695898,0.644711131387619,0.303743567460801
26.5,0.0810442321332395,0.647505899766867,0.302323918617331
27,0.0802319095205124,0.650125069314557,0.300970539688396
27.5,0.0794772750088732,0.652582198104188,0.299679682834677
28,0.0787768476883402,0.654889443768168,0.298448021060725
28.5,0.0781273715085859,0.657057706154912,0.297272584953708
29,0.0775257956354674,0.659096764203491,0.296150707651732
29.5,0.0769692574981808,0.661015404074925,0.29507997747898
30,0.0764550679676125,0.662821536859144,0.294058197553514
30.5,0.0759806982463281,0.664522305112337,0.293083351618224
31,0.0755437681552503,0.666124178141028,0.292153575341988
31.5,0.0751420355798404,0.667633036397574,0.291267132368711
32,0.0747733868960639,0.669054245637971,0.290422394443112
32.5,0.0744358282386736,0.670392721658409,0.289617825004538
33,0.0741274775052911,0.671652986505426,0.288851965706842
33.5,0.0738465570123449,0.672839217071509,0.288123425389177
34,0.0735913867353886,0.673955286963709,0.287430871086218
34.5,0.0733603780783185,0.675004802482124,0.286773020725388
35,0.0731520281247946,0.675991133479013,0.286148637211966
35.5,0.0729649143316408,0.676917439795767,0.285556523650336
36,0.0727976896288363,0.677786693899498,0.284995519490999
36.5,0.0726490778943859,0.678601700267291,0.284464497428789
37,0.0725178697752256,0.679365111996627,0.283962360908233
37.5,0.0724029188276273,0.680079445056438,0.283488042117902
38,0.0723031379524856,0.680747090535391,0.283040500377306
38.5,0.0722174961025219,0.681370325192531,0.282618720837981
39,0.072145015239909,0.681951320570133,0.282221713435399
39.5,0.0720847675241639,0.682492150889218,0.281848512040639
40,0.072035872711401,0.682994799914222,0.281498173770827
40.5,0.0719974957472258,0.683461166944134,0.281169778425531
41,0.0719688445366729,0.683893072062677,0.280862428022908
41.5,0.0719491678756803,0.684292260759045,0.280575246414699
42,0.0719377535296338,0.684660408013032,0.280307378963426
42.5,0.0719339264455232,0.684999121923468,0.280057992268531
43,0.0719370470852207,0.685309946946439,0.279826273930836
43.5,0.0719465098683236,0.685594366799306,0.279611432346855
44,0.0719617417138994,0.685853807077866,0.279412696526091
44.5,0.0719822006713263,0.68608963762674,0.279229315925791
45,0.0720073746312408,0.686303174697024,0.279060560298585
45.5,0.0720367801083821,0.686495682920199,0.278905719549266
46,0.072069961088863,0.686668377123111,0.278764103597523
46.5,0.0721064879350972,0.686822424005284,0.278635042243967
47,0.0721459563422747,0.686958943696915,0.278517885037116
47.5,0.0721879863408982,0.687079011213371,0.278412001139323
48,0.072232221340478,0.687183657819978,0.278316779189871
48.5,0.0722783272100327,0.687273872319023,0.278231627163648
49,0.0723259913915466,0.687350602269449,0.278155972223983
49.5,0.0723749220430147,0.687414755148348,0.278089260568388
50,0.0724248472081408,0.687467199462259,0.278030957266065
50.5,0.0724755140101581,0.687508765815269,0.277980546086183
51,0.0725266878676156,0.687540247940058,0.27793752931603
51.5,0.0725781517303089,0.687562403697231,0.277901427568298
52,0.0726297053338423,0.687575956047647,0.277871779576831
52.5,0.0726811644715893,0.687581594001769,0.277848141980323
53,0.0727323602830628,0.687579973549588,0.277830089093554
53.5,0.072783138557933,0.687571718574093,0.277817212665858
54,0.0728333590551234,0.687557421750878,0.277809121626648
54.5,0.072882894836587,0.687537645436016,0.277805441817937
55,0.0729316316155131,0.687512922543988,0.277805815713878
55.5,0.0729794671188406,0.687483757417083,0.277809902127504
56,0.073026310464058,0.687450626687419,0.277817375904888
56.5,0.0730720815503589,0.687413980132411,0.277827927607114
57,0.073116710464287,0.687374241524289,0.277841263180468
57.5,0.0731601369000621,0.687331809474027,0.277857103615427
58,0.0732023095948102,0.687287058269846,0.277875184595021
58.5,0.0732431857789518,0.687240338710272,0.277895256133288
59,0.0732827306420086,0.687191978931566,0.277917082204561
59.5,0.0733209168140973,0.68714228522921,0.277940440364407
60,0.0733577238633644,0.687091542873013,0.277965121363081
60.5,0.0733931378096074,0.687040016915297,0.277990928752395
61,0.0734271506542994,0.686987952991535,0.278017678486941
61.5,0.0734597599272094,0.68693557811276,0.278045198520635
62,0.0734909682497752,0.686883101448998,0.278073328399552
62.5,0.0735207829153514,0.686830715102946,0.278101918852044
63,0.073549215486411,0.686778594873098,0.278130831377129
63.5,0.0735762814087423,0.686726901005489,0.278159937832136
64,0.0736019996426363,0.686675778933263,0.278189120020571
64.5,0.0736263923110171,0.686625360003246,0.278218269281153
65,0.0736494843644252,0.686575762188735,0.278247286078957
65.5,0.07367130326272,0.686527090787765,0.27827607959955
66,0.0736918786733261,0.686479439106103,0.278304567346978
66.5,0.0737112421858093,0.686432889124307,0.278332674746439
67,0.073729427042527,0.686387512148216,0.278360334752409
67.5,0.0737464678850672,0.686343369442266,0.278387487462958
68,0.07376240051615,0.68630051284513,0.278414079740946
68.5,0.0737772616766415,0.686258985367191,0.278440064842724
69,0.0737910888372966,0.686218821769449,0.278465402054936
69.5,0.0738039200048261,0.686180049123505,0.278490056339937
70,0.073815793541859,0.686142687352336,0.278513997990322
70.5,0.0738267480003521,0.686106749751648,0.278537202292971
71,0.0738368219679843,0.686072243491621,0.278559649202998
71.5,0.0738460539270564,0.686039170098969,0.278581323027912
72,0.0738544821254105,0.686007525919253,0.278602212122259
72.5,0.0738621444588716,0.685977302559475,0.278622308592964
73,0.0738690783647109,0.685948487311022,0.278641608015544
73.5,0.0738753207256264,0.685921063553082,0.278660109161309
74,0.073880907783736,0.685895011136705,0.278677813735628
74.5,0.0738858750640799,0.685870306749739,0.278694726127307
75,0.0738902573071326,0.68584692426291,0.278710853169056
75.5,0.0738940884098302,0.685824835057339,0.278726203909019
76,0.0738974013746248,0.685804008333869,0.278740789393275
76.5,0.073900228266089,0.685784411404554,0.278754622459213
77,0.0739026001745995,0.685766009966754,0.278767717539629
77.5,0.0739045471866435,0.685748768360256,0.278780090477383
78,0.0739060983613019,0.685732649807892,0.27879175835042
78.5,0.0739072817124761,0.68571761664015,0.278802739306939
79,0.0739081241964409,0.685703630504277,0.278813052410478
79.5,0.0739086517043174,0.685690652558398,0.278822717494656
80,0.0739088890590785,0.685678643651183,0.2788317550273
80.5,0.0739088600167112,0.685667564487609,0.278840185983687
81,0.0739085872711785,0.685657375781367,0.278848031728595
81.5,0.073908092462838,0.685648038394469,0.278855313906867
82,0.0739073961899894,0.685639513464607,0.278862054342173
82.5,0.0739065180232422,0.685631762520824,0.278868274943658
83,0.0739054765224067,0.68562474758806,0.278873997620168
83.5,0.073904289255629,0.685618431281103,0.278879244201702
84,0.0739029728205081,0.685612776888505,0.278884036367809
84.5,0.0739015428669432,0.685607748446994,0.278888395582576
85,0.0739000141214807,0.68560331080691,0.278892343035907
85.5,0.0738984004129388,0.685599429689175,0.278895899590766
86,0.0738967146991071,0.685596071734313,0.278899085736085
86.5,0.0738949690943268,0.685593204544002,0.278901921545011
87,0.0738931748977774,0.68559079671564,0.278904426638216
87.5,0.0738913426223006,0.685588817870401,0.278906620151947
88,0.0738894820236111,0.685587238675206,0.278908520710557
88.5,0.0738876021297531,0.685586030859066,0.278910146403214
89,0.0738857112706717,0.68558516722421,0.278911514764528
89.5,0.0738838171077813,0.685584621652391,0.278912642758832
90,0.0738819266634231,0.685584369106771,0.278913546767862
90.5,0.073880046350112,0.685584385629741,0.278914242581587
91,0.0738781819994852,0.685584648337043,0.278914745391958
91.5,0.0738763388908716,0.685585135408518,0.278915069789345
92,0.07387452177941,0.685585826075811,0.278915229761451
92.5,0.0738727349236529,0.685586700607334,0.278915238694486
93,0.0738709821126003,0.685587740290776,0.278915109376416
93.5,0.0738692666921117,0.685588927413431,0.278914854002078
94,0.0738675915906567,0.685590245240606,0.278914484180004
94.5,0.0738659593443654,0.685591677992348,0.27891401094077
95,0.0738643721213496,0.685593210818722,0.27891344474671
95.5,0.0738628317452678,0.68559482977385,0.278912795502845
96,0.0738613397181145,0.685596521788911,0.278912072568886
96.5,0.0738598972422187,0.685598274644297,0.278911284772166
97,0.0738585052414383,0.685600076941081,0.278910440421387
97.5,0.0738571643815447,0.685601918071982,0.27890954732105
98,0.0738558750897924,0.685603788191953,0.27890861278647
98.5,0.0738546375736735,0.685605678188546,0.278907643659256
99,0.0738534518388596,0.685607579652172,0.27890664632318
99.5,0.073852317706336,0.685609484846379,0.278905626720323
100,0.0738512348287354,0.685611386678243,0.278904590367433
100.5,0.0738502027058819,0.685613278668986,0.27890354237241
101,0.0738492206995568,0.685615154924889,0.278902487450848
101.5,0.0738482880474992,0.685617010108589,0.27890142994257
102,0.0738474038766575,0.685618839410837,0.278900373828106
102.5,0.0738465672157081,0.685620638522763,0.278899322745035
103,0.0738457770068592,0.685622403608719,0.278898280004181
103.5,0.0738450321169579,0.68562413127974,0.278897248605581
104,0.0738443313479216,0.685625818567666,0.278896231254207
104.5,0.0738436734465134,0.68562746289997,0.278895230375412
105,0.0738430571134821,0.685629062075311,0.278894248130042
105.5,0.0738424810120894,0.685630614239838,0.278893286429226
106,0.0738419437760456,0.685632117864278,0.278892346948776
106.5,0.0738414440168757,0.685633571721814,0.27889143114322
107,0.0738409803307388,0.685634974866756,0.278890540259418
107.5,0.0738405513047223,0.685636326614041,0.278889675349767
108,0.0738401555226338,0.685637626519527,0.278888837284969
108.5,0.0738397915703131,0.685638874361122,0.278888026766366
109,0.0738394580404848,0.685640070120715,0.278887244337826
109.5,0.0738391535371755,0.685641213966922,0.278886490397184
110,0.0738388766797145,0.685642306238627,0.278885765207223
110.5,0.0738386261063417,0.685643347429325,0.278885068906209
111,0.073838400477441,0.685644338172238,0.27888440151797
111.5,0.0738381984784208,0.685645279226198,0.278883762961526
112,0.0738380188222615,0.68564617146229,0.278883153060278
112.5,0.0738378602517482,0.685647015851221,0.278882571550748
113,0.0738377215414085,0.685647813451414,0.278882018090896
113.5,0.073837601499173,0.685648565397795,0.278881492268
114,0.0738374989677762,0.685649272891272,0.278880993606124
114.5,0.0738374128259145,0.685649937188857,0.278880521573177
115,0.0738373419891792,0.685650559594441,0.278880075587567
115.5,0.0738372854107785,0.685651141450176,0.278879655024474
116,0.073837242082065,0.685651684128461,0.278879259221733
116.5,0.0738372110328825,0.685652189024494,0.278878887485362
117,0.0738371913317478,0.685652657549378,0.278878539094728
117.5,0.0738371820858785,0.685653091123759,0.278878213307365
118,0.0738371824410815,0.685653491171961,0.278877909363472
118.5,0.0738371915815144,0.685653859116617,0.278877626490078
119,0.0738372087293303,0.685654196373754,0.278877363904911
119.5,0.0738372331442178,0.685654504348323,0.278877120819964
120,0.0738372641228473,0.685654784430141,0.278876896444785
120.5,0.0738373009982325,0.685655037990242,0.278876689989488
121,0.0738373431390168,0.685655266377595,0.278876500667519
121.5,0.0738373899486944,0.685655470916182,0.278876327698164
122,0.0738374408647728,0.685655652902415,0.278876170308826
122.5,0.0738374953578866,0.685655813602865,0.278876027737088
123,0.0738375529308675,0.685655954252296,0.278875899232552
123.5,0.0738376131177799,0.685656076051976,0.27887578405849
124,0.0738376754829273,0.685656180168246,0.278875681493301
124.5,0.0738377396198346,0.685656267731343,0.278875590831791
125,0.073837805150214,0.685656339834443,0.278875511386289
125.5,0.0738378717229181,0.685656397532924,0.2788754424876
126,0.0738379390128852,0.685656441843819,0.278875383485823
126.5,0.0738380067200816,0.685656473745458,0.278875333751015
127,0.0738380745684448,0.685656494177272,0.278875292673742
127.5,0.0738381423048307,0.685656504039758,0.278875259665503
128,0.0738382096979694,0.685656504194576,0.278875234159047
128.5,0.0738382765374311,0.685656495464791,0.278875215608582
129,0.0738383426326063,0.685656478635214,0.278875203489901
129.5,0.0738384078117018,0.685656454452862,0.278875197300405
130,0.0738384719207546,0.685656423627508,0.278875196559066
130.5,0.0738385348226673,0.685656386832321,0.278875200806295
131,0.0738385963962638,0.685656344704576,0.278875209603769
131.5,0.0738386565353698,0.685656297846436,0.278875222534175
132,0.0738387151479173,0.685656246825791,0.278875239200915
132.5,0.0738387721550751,0.685656192177145,0.278875259227757
133,0.0738388274904064,0.68565613440255,0.278875282258445
133.5,0.0738388810990531,0.685656073972578,0.278875307956271
134,0.0738389329369486,0.685656011327314,0.278875336003611
134.5,0.0738389829700591,0.68565594687738,0.278875366101437
135,0.0738390311736531,0.685655881004978,0.278875397968804
135.5,0.0738390775316006,0.685655814064939,0.278875431342309
136,0.0738391220357004,0.685655746385786,0.278875465975542
136.5,0.0738391646850367,0.685655678270796,0.278875501638524
137,0.0738392054853643,0.685655609999068,0.278875538117123
137.5,0.0738392444485222,0.685655541826577,0.278875575212475
138,0.0738392815918753,0.685655473987231,0.278875612740398
138.5,0.0738393169377843,0.685655406693907,0.278875650530794
139,0.0738393505131017,0.685655340139483,0.278875688427067
139.5,0.0738393823486959,0.685655274497846,0.278875726285526
140,0.0738394124790003,0.685655209924885,0.278875763974808
140.5,0.073839440941589,0.685655146559466,0.278875801375295
141,0.0738394677767761,0.685655084524382,0.278875838378543
141.5,0.0738394930272406,0.685655023927279,0.278875874886721
142,0.0738395167376737,0.685654964861557,0.278875910812059
142.5,0.0738395389544493,0.685654907407253,0.278875946076303
143,0.0738395597253163,0.685654851631881,0.278875980610188
143.5,0.0738395790991127,0.685654797591263,0.278876014352922
144,0.0738395971254987,0.685654745330316,0.278876047251685
144.5,0.0738396138547113,0.685654694883822,0.278876079261134
145,0.0738396293373364,0.685654646277161,0.278876110342937
145.5,0.0738396436240993,0.685654599527022,0.278876140465311
146,0.0738396567656727,0.685654554642077,0.27887616960258
146.5,0.0738396688125011,0.685654511623632,0.278876197734746
147,0.0738396798146407,0.685654470466248,0.278876224847084
147.5,0.0738396898216144,0.685654431158334,0.27887625092974
148,0.0738396988822812,0.685654393682705,0.278876275977358
148.5,0.0738397070447187,0.685654358017122,0.278876299988716
149,0.0738397143561184,0.6856543241348,0.278876322966377
149.5,0.0738397208626932,0.685654292004886,0.278876344916364
150,0.0738397266095964,0.685654261592916,0.27887636584784
150.5,0.0738397316408508,0.685654232861242,0.278876385772812
151,0.0738397359992879,0.68565420576944,0.278876404705845
151.5,0.0738397397264974,0.685654180274684,0.278876422663795
152,0.0738397428627842,0.685654156332104,0.278876439665554
152.5,0.0738397454471341,0.685654133895121,0.278876455731811
153,0.0738397475171874,0.685654112915755,0.278876470884824
153.5,0.0738397491092192,0.685654093344916,0.278876485148209
154,0.0738397502581262,0.685654075132672,0.278876498546742
154.5,0.0738397509974194,0.685654058228496,0.278876511106169
155,0.073839751359223,0.6856540425815,0.278876522853036
155.5,0.0738397513742774,0.685654028140643,0.278876533814526
156,0.0738397510719478,0.685654014854929,0.278876544018306
156.5,0.073839750480236,0.685654002673581,0.278876553492389
157,0.0738397496257969,0.685653991546203,0.278876562265006
157.5,0.0738397485339577,0.685653981422931,0.278876570364487
158,0.073839747228741,0.68565397225456,0.27887657781915
158.5,0.0738397457328895,0.685653963992666,0.278876584657203
159,0.0738397440678941,0.685653956589711,0.278876590906653
159.5,0.0738397422540238,0.685653949999136,0.278876596595222
160,0.0738397403103571,0.685653944175447,0.278876601750276
160.5,0.073839738254815,0.685653939074282,0.278876606398753
161,0.0738397361041961,0.685653934652472,0.278876610567109
161.5,0.0738397338742115,0.6856539308681,0.27887661428126
162,0.0738397315795216,0.685653927680537,0.278876617566539
162.5,0.073839729233773,0.68565392505048,0.278876620447654
163,0.0738397268496359,0.685653922939978,0.278876622948652
163.5,0.0738397244388421,0.685653921312454,0.278876625092894
164,0.0738397220122227,0.685653920132716,0.278876626903024
164.5,0.0738397195797464,0.685653919366969,0.278876628400956
165,0.0738397171505566,0.68565391898281,0.27887662960785
165.5,0.0738397147330096,0.68565391894923,0.27887663054411
166,0.0738397123347111,0.685653919236606,0.278876631229367
166.5,0.0738397099625533,0.685653919816685,0.278876631682482
167,0.0738397076227506,0.685653920662573,0.278876631921539
167.5,0.0738397053208752,0.68565392174871,0.27887663196385
168,0.0738397030618917,0.685653923050854,0.278876631825955
