time,N1,N2,P
168.5,0.0738397008501912,0.685653924546049,0.278876631523634
169,0.0738396986896239,0.685653926212601,0.278876631071911
169.5,0.0738396965835318,0.685653928030049,0.278876630485069
170,0.0738396945347795,0.68565392997913,0.278876629776656
170.5,0.0738396925457851,0.685653932041747,0.278876628959505
171,0.0738396906185487,0.685653934200936,0.278876628045746
171.5,0.0738396887546814,0.685653936440828,0.278876627046824
172,0.0738396869554325,0.685653938746616,0.278876625973514
172.5,0.0738396852217153,0.68565394110451,0.278876624835944
173,0.0738396835541328,0.68565394350171,0.278876623643608
173.5,0.0738396819530019,0.685653945926359,0.278876622405392
174,0.0738396804183761,0.685653948367509,0.27887662112959
174.5,0.0738396789500683,0.685653950815084,0.278876619823925
175,0.0738396775476712,0.685653953259837,0.278876618495572
175.5,0.0738396762105781,0.685653955693318,0.278876617151178
176,0.0738396749380013,0.685653958107833,0.278876615796883
176.5,0.0738396737289909,0.685653960496408,0.278876614438341
177,0.0738396725824513,0.685653962852753,0.278876613080741
177.5,0.0738396714971582,0.685653965171227,0.278876611728829
178,0.0738396704717731,0.685653967446801,0.278876610386929
178.5,0.0738396695048583,0.685653969675026,0.278876609058961
179,0.0738396685948902,0.685653971851999,0.278876607748463
179.5,0.073839667740272,0.685653973974329,0.278876606458612
180,0.0738396669393456,0.685653976039108,0.278876605192241
180.5,0.0738396661904027,0.685653978043879,0.278876603951859
181,0.0738396654916954,0.685653979986608,0.278876602739671
181.5,0.0738396648414452,0.685653981865651,0.278876601557593
182,0.0738396642378524,0.685653983679734,0.278876600407273
182.5,0.0738396636791041,0.685653985427918,0.278876599290106
183,0.0738396631633818,0.68565398710958,0.278876598207249
183.5,0.0738396626888684,0.685653988724387,0.278876597159642
184,0.0738396622537544,0.68565399027227,0.278876596148017
184.5,0.0738396618562438,0.685653991753405,0.278876595172918
185,0.0738396614945593,0.685653993168191,0.278876594234712
185.5,0.073839661166947,0.685653994517226,0.278876593333604
186,0.0738396608716808,0.685653995801294,0.278876592469649
186.5,0.073839660607066,0.685653997021343,0.278876591642768
187,0.0738396603714426,0.685653998178467,0.278876590852752
187.5,0.0738396601631887,0.685653999273892,0.278876590099284
188,0.0738396599807224,0.685654000308957,0.27887658938194
188.5,0.0738396598225044,0.685654001285106,0.278876588700207
189,0.07383965968704,0.685654002203866,0.278876588053485
189.5,0.0738396595728802,0.685654003066841,0.278876587441103
190,0.0738396594786233,0.685654003875696,0.278876586862325
190.5,0.0738396594029158,0.685654004632147,0.278876586316357
191,0.0738396593444531,0.685654005337951,0.278876585802357
191.5,0.0738396593019798,0.685654005994897,0.278876585319438
192,0.0738396592742905,0.685654006604794,0.278876584866682
192.5,0.0738396592602292,0.685654007169466,0.278876584443137
193,0.0738396592586897,0.685654007690743,0.278876584047832
193.5,0.0738396592686152,0.685654008170453,0.278876583679775
194,0.0738396592889976,0.685654008610418,0.278876583337964
194.5,0.0738396593188773,0.685654009012446,0.278876583021386
195,0.0738396593573424,0.685654009378326,0.278876582729026
195.5,0.0738396594035276,0.685654009709825,0.278876582459869
196,0.073839659456614,0.685654010008681,0.278876582212903
196.5,0.0738396595158272,0.685654010276602,0.278876581987122
197,0.073839659580437,0.685654010515259,0.278876581781533
197.5,0.0738396596497558,0.685654010726288,0.278876581595153
198,0.0738396597231377,0.685654010911281,0.278876581427014
198.5,0.0738396597999772,0.68565401107179,0.278876581276167
199,0.0738396598797077,0.685654011209322,0.278876581141682
199.5,0.0738396599618006,0.685654011325338,0.278876581022646
200,0.0738396600457637,0.68565401142125,0.278876580918175
200.5,0.0738396601311398,0.685654011498423,0.278876580827402
201,0.0738396602175055,0.685654011558173,0.278876580749488
201.5,0.0738396603044698,0.685654011601765,0.27887658068362
202,0.073839660391673,0.685654011630416,0.278876580629009
202.5,0.0738396604787846,0.685654011645291,0.278876580584895
203,0.0738396605655029,0.685654011647505,0.278876580550544
203.5,0.073839660651553,0.685654011638127,0.278876580525249
204,0.0738396607366856,0.685654011618171,0.278876580508333
204.5,0.073839660820676,0.685654011588607,0.278876580499144
205,0.0738396609033225,0.685654011550354,0.278876580497059
205.5,0.0738396609844453,0.685654011504287,0.278876580501484
206,0.0738396610638855,0.685654011451231,0.27887658051185
206.5,0.0738396611415033,0.685654011391968,0.278876580527617
207,0.0738396612171774,0.685654011327236,0.278876580548269
207.5,0.0738396612908038,0.685654011257729,0.27887658057332
208,0.0738396613622945,0.685654011184098,0.278876580602307
208.5,0.0738396614315765,0.685654011106955,0.278876580634792
209,0.0738396614985909,0.685654011026873,0.278876580670364
209.5,0.073839661563292,0.685654010944386,0.278876580708635
210,0.073839661625646,0.68565401085999,0.278876580749239
210.5,0.0738396616856303,0.685654010774148,0.278876580791834
211,0.0738396617432329,0.685654010687288,0.2788765808361
211.5,0.073839661798451,0.685654010599804,0.278876580881737
212,0.0738396618512906,0.685654010512062,0.278876580928468
212.5,0.0738396619017656,0.685654010424393,0.278876580976033
213,0.0738396619498974,0.685654010337104,0.278876581024191
213.5,0.0738396619957136,0.685654010250474,0.278876581072723
214,0.0738396620392478,0.685654010164753,0.278876581121424
214.5,0.0738396620805388,0.68565401008017,0.278876581170105
215,0.0738396621196302,0.685654009996928,0.278876581218596
215.5,0.0738396621565697,0.68565400991521,0.278876581266741
216,0.0738396621914085,0.685654009835178,0.278876581314397
216.5,0.0738396622242009,0.685654009756971,0.278876581361438
217,0.0738396622550042,0.685654009680714,0.278876581407747
217.5,0.0738396622838774,0.685654009606513,0.278876581453222
218,0.0738396623108818,0.685654009534456,0.278876581497773
218.5,0.0738396623360798,0.685654009464617,0.278876581541319
219,0.0738396623595353,0.685654009397058,0.278876581583791
219.5,0.0738396623813125,0.685654009331824,0.278876581625129
220,0.0738396624014766,0.68565400926895,0.278876581665282
220.5,0.0738396624200927,0.68565400920846,0.278876581704209
221,0.0738396624372259,0.685654009150365,0.278876581741874
221.5,0.0738396624529412,0.685654009094671,0.278876581778251
222,0.0738396624673029,0.68565400904137,0.27887658181332
222.5,0.073839662480375,0.685654008990449,0.278876581847067
223,0.0738396624922203,0.685654008941888,0.278876581879485
223.5,0.0738396625029007,0.685654008895659,0.27887658191057
224,0.0738396625124773,0.685654008851727,0.278876581940326
224.5,0.0738396625210095,0.685654008810055,0.27887658196876
225,0.0738396625285557,0.685654008770599,0.278876581995882
225.5,0.0738396625351727,0.685654008733312,0.278876582021707
226,0.0738396625409157,0.68565400869814,0.278876582046255
226.5,0.0738396625458386,0.685654008665031,0.278876582069545
227,0.0738396625499934,0.685654008633927,0.278876582091602
227.5,0.0738396625534306,0.685654008604768,0.278876582112451
228,0.0738396625561986,0.685654008577494,0.278876582132123
228.5,0.0738396625583446,0.68565400855204,0.278876582150645
229,0.0738396625599137,0.685654008528343,0.27887658216805
229.5,0.0738396625609492,0.685654008506339,0.278876582184372
230,0.0738396625614927,0.685654008485961,0.278876582199643
230.5,0.073839662561584,0.685654008467145,0.278876582213898
231,0.0738396625612611,0.685654008449824,0.278876582227174
231.5,0.0738396625605605,0.685654008433934,0.278876582239506
232,0.0738396625595165,0.685654008419409,0.27887658225093
232.5,0.073839662558162,0.685654008406186,0.278876582261483
233,0.0738396625565282,0.685654008394201,0.278876582271201
233.5,0.0738396625546446,0.68565400838339,0.27887658228012
234,0.0738396625525391,0.685654008373695,0.278876582288277
234.5,0.073839662550238,0.685654008365053,0.278876582295707
235,0.073839662547766,0.685654008357406,0.278876582302445
235.5,0.0738396625451465,0.685654008350698,0.278876582308527
236,0.0738396625424013,0.685654008344872,0.278876582313986
236.5,0.0738396625395508,0.685654008339874,0.278876582318855
237,0.073839662536614,0.685654008335652,0.278876582323168
237.5,0.0738396625336088,0.685654008332155,0.278876582326956
238,0.0738396625305515,0.685654008329334,0.27887658233025
238.5,0.0738396625274576,0.685654008327142,0.278876582333081
239,0.0738396625243411,0.685654008325532,0.278876582335477
239.5,0.073839662521215,0.685654008324462,0.278876582337468
240,0.0738396625180912,0.685654008323888,0.27887658233908
240.5,0.0738396625149806,0.685654008323773,0.27887658234034
241,0.0738396625118933,0.685654008324075,0.278876582341273
241.5,0.0738396625088381,0.68565400832476,0.278876582341904
242,0.0738396625058232,0.685654008325793,0.278876582342255
242.5,0.0738396625028559,0.685654008327139,0.278876582342351
243,0.0738396624999427,0.685654008328769,0.278876582342211
243.5,0.0738396624970894,0.685654008330651,0.278876582341856
244,0.073839662494301,0.685654008332758,0.278876582341306
244.5,0.073839662491582,0.685654008335063,0.27887658234058
245,0.0738396624889361,0.685654008337542,0.278876582339694
245.5,0.0738396624863665,0.68565400834017,0.278876582338666
246,0.073839662483876,0.685654008342926,0.278876582337512
246.5,0.0738396624814665,0.685654008345789,0.278876582336245
247,0.0738396624791399,0.68565400834874,0.278876582334881
247.5,0.0738396624768973,0.68565400835176,0.278876582333431
248,0.0738396624747397,0.685654008354834,0.27887658233191
248.5,0.0738396624726674,0.685654008357946,0.278876582330327
249,0.0738396624706805,0.685654008361081,0.278876582328695
249.5,0.073839662468779,0.685654008364226,0.278876582327023
250,0.0738396624669623,0.68565400836737,0.278876582325319
250.5,0.0738396624652297,0.685654008370501,0.278876582323594
251,0.0738396624635803,0.685654008373609,0.278876582321855
251.5,0.0738396624620127,0.685654008376685,0.27887658232011
252,0.0738396624605257,0.685654008379721,0.278876582318364
252.5,0.0738396624591176,0.68565400838271,0.278876582316625
253,0.0738396624577869,0.685654008385645,0.278876582314897
253.5,0.0738396624565317,0.685654008388519,0.278876582313187
254,0.07383966245535,0.685654008391329,0.278876582311499
254.5,0.0738396624542397,0.685654008394069,0.278876582309836
255,0.0738396624531989,0.685654008396735,0.278876582308203
255.5,0.0738396624522252,0.685654008399325,0.278876582306603
256,0.0738396624513165,0.685654008401836,0.278876582305039
256.5,0.0738396624504704,0.685654008404265,0.278876582303513
257,0.0738396624496847,0.685654008406611,0.278876582302027
257.5,0.0738396624489571,0.685654008408872,0.278876582300584
258,0.0738396624482851,0.685654008411048,0.278876582299185
258.5,0.0738396624476665,0.685654008413138,0.27887658229783
259,0.0738396624470989,0.685654008415141,0.278876582296522
259.5,0.0738396624465801,0.68565400841706,0.278876582295261
260,0.0738396624461076,0.685654008418892,0.278876582294047
260.5,0.0738396624456794,0.68565400842064,0.278876582292881
261,0.073839662445293,0.685654008422305,0.278876582291763
261.5,0.0738396624449465,0.685654008423886,0.278876582290692
262,0.0738396624446375,0.685654008425387,0.278876582289668
262.5,0.0738396624443641,0.685654008426808,0.278876582288692
263,0.0738396624441242,0.685654008428152,0.278876582287762
263.5,0.0738396624439157,0.685654008429419,0.278876582286879
264,0.0738396624437368,0.685654008430612,0.27887658228604
264.5,0.0738396624435856,0.685654008431733,0.278876582285245
265,0.0738396624434603,0.685654008432784,0.278876582284494
265.5,0.0738396624433591,0.685654008433768,0.278876582283786
266,0.0738396624432804,0.685654008434685,0.278876582283118
266.5,0.0738396624432225,0.68565400843554,0.278876582282491
267,0.0738396624431838,0.685654008436334,0.278876582281903
267.5,0.0738396624431629,0.685654008437069,0.278876582281352
268,0.0738396624431583,0.685654008437749,0.278876582280838
268.5,0.0738396624431687,0.685654008438374,0.278876582280359
269,0.0738396624431927,0.685654008438948,0.278876582279914
269.5,0.0738396624432292,0.685654008439473,0.278876582279502
270,0.0738396624432768,0.685654008439951,0.278876582279121
270.5,0.0738396624433346,0.685654008440384,0.27887658227877
271,0.0738396624434014,0.685654008440775,0.278876582278448
271.5,0.0738396624434763,0.685654008441126,0.278876582278153
272,0.0738396624435582,0.685654008441439,0.278876582277885
272.5,0.0738396624436464,0.685654008441716,0.278876582277641
273,0.0738396624437399,0.685654008441959,0.278876582277421
273.5,0.073839662443838,0.68565400844217,0.278876582277224
274,0.0738396624439399,0.685654008442352,0.278876582277047
274.5,0.0738396624440449,0.685654008442506,0.278876582276891
275,0.0738396624441525,0.685654008442633,0.278876582276754
275.5,0.0738396624442619,0.685654008442736,0.278876582276634
276,0.0738396624443728,0.685654008442817,0.278876582276531
276.5,0.0738396624444844,0.685654008442876,0.278876582276444
277,0.0738396624445965,0.685654008442916,0.278876582276372
277.5,0.0738396624447085,0.685654008442938,0.278876582276313
278,0.0738396624448201,0.685654008442943,0.278876582276267
278.5,0.0738396624449309,0.685654008442934,0.278876582276232
279,0.0738396624450405,0.68565400844291,0.278876582276209
279.5,0.0738396624451488,0.685654008442874,0.278876582276195
280,0.0738396624452553,0.685654008442827,0.278876582276191
280.5,0.0738396624453599,0.685654008442769,0.278876582276195
281,0.0738396624454624,0.685654008442703,0.278876582276207
281.5,0.0738396624455626,0.685654008442628,0.278876582276227
282,0.0738396624456603,0.685654008442546,0.278876582276252
282.5,0.0738396624457554,0.685654008442457,0.278876582276283
283,0.0738396624458477,0.685654008442363,0.27887658227632
283.5,0.0738396624459373,0.685654008442265,0.278876582276361
284,0.0738396624460239,0.685654008442163,0.278876582276406
284.5,0.0738396624461076,0.685654008442057,0.278876582276455
285,0.0738396624461882,0.685654008441949,0.278876582276506
285.5,0.0738396624462658,0.685654008441839,0.278876582276561
286,0.0738396624463404,0.685654008441727,0.278876582276617
286.5,0.0738396624464119,0.685654008441615,0.278876582276676
287,0.0738396624464803,0.685654008441502,0.278876582276736
287.5,0.0738396624465457,0.68565400844139,0.278876582276797
288,0.0738396624466081,0.685654008441277,0.278876582276858
288.5,0.0738396624466674,0.685654008441166,0.278876582276921
289,0.0738396624467239,0.685654008441055,0.278876582276983
289.5,0.0738396624467774,0.685654008440946,0.278876582277046
290,0.0738396624468282,0.685654008440839,0.278876582277108
290.5,0.0738396624468761,0.685654008440734,0.27887658227717
291,0.0738396624469213,0.68565400844063,0.278876582277232
291.5,0.0738396624469639,0.685654008440529,0.278876582277292
292,0.0738396624470039,0.685654008440431,0.278876582277352
292.5,0.0738396624470414,0.685654008440335,0.278876582277411
293,0.0738396624470766,0.685654008440242,0.278876582277468
293.5,0.0738396624471093,0.685654008440152,0.278876582277524
294,0.0738396624471399,0.685654008440065,0.278876582277579
294.5,0.0738396624471682,0.68565400843998,0.278876582277632
295,0.0738396624471945,0.685654008439899,0.278876582277684
295.5,0.0738396624472187,0.685654008439821,0.278876582277735
296,0.0738396624472411,0.685654008439745,0.278876582277783
296.5,0.0738396624472615,0.685654008439673,0.27887658227783
297,0.0738396624472803,0.685654008439604,0.278876582277876
297.5,0.0738396624472974,0.685654008439538,0.278876582277919
298,0.0738396624473129,0.685654008439475,0.278876582277961
298.5,0.0738396624473268,0.685654008439415,0.278876582278002
299,0.0738396624473394,0.685654008439358,0.27887658227804
299.5,0.0738396624473506,0.685654008439304,0.278876582278077
300,0.0738396624473605,0.685654008439253,0.278876582278112
300.5,0.0738396624473692,0.685654008439205,0.278876582278146
301,0.0738396624473767,0.685654008439159,0.278876582278177
301.5,0.0738396624473832,0.685654008439116,0.278876582278208
302,0.0738396624473887,0.685654008439076,0.278876582278236
302.5,0.0738396624473933,0.685654008439038,0.278876582278263
303,0.073839662447397,0.685654008439002,0.278876582278289
303.5,0.0738396624473999,0.685654008438969,0.278876582278313
304,0.073839662447402,0.685654008438939,0.278876582278335
304.5,0.0738396624474034,0.68565400843891,0.278876582278357
305,0.0738396624474043,0.685654008438883,0.278876582278376
305.5,0.0738396624474045,0.685654008438859,0.278876582278395
306,0.0738396624474041,0.685654008438836,0.278876582278412
306.5,0.0738396624474033,0.685654008438816,0.278876582278428
307,0.073839662447402,0.685654008438797,0.278876582278443
307.5,0.0738396624474004,0.685654008438779,0.278876582278457
308,0.0738396624473983,0.685654008438764,0.27887658227847
308.5,0.073839662447396,0.68565400843875,0.278876582278481
309,0.0738396624473933,0.685654008438737,0.278876582278492
309.5,0.0738396624473904,0.685654008438725,0.278876582278502
310,0.0738396624473872,0.685654008438715,0.27887658227851
310.5,0.0738396624473839,0.685654008438706,0.278876582278518
311,0.0738396624473804,0.685654008438699,0.278876582278526
311.5,0.0738396624473767,0.685654008438692,0.278876582278532
312,0.073839662447373,0.685654008438687,0.278876582278538
312.5,0.0738396624473691,0.685654008438682,0.278876582278543
313,0.0738396624473652,0.685654008438678,0.278876582278547
313.5,0.0738396624473612,0.685654008438675,0.278876582278551
314,0.0738396624473572,0.685654008438673,0.278876582278554
314.5,0.0738396624473532,0.685654008438672,0.278876582278556
315,0.0738396624473492,0.685654008438671,0.278876582278559
315.5,0.0738396624473451,0.685654008438671,0.27887658227856
316,0.0738396624473412,0.685654008438671,0.278876582278562
316.5,0.0738396624473372,0.685654008438672,0.278876582278563
317,0.0738396624473333,0.685654008438673,0.278876582278563
317.5,0.0738396624473295,0.685654008438675,0.278876582278563
318,0.0738396624473257,0.685654008438677,0.278876582278563
318.5,0.0738396624473221,0.685654008438679,0.278876582278563
319,0.0738396624473185,0.685654008438682,0.278876582278562
319.5,0.0738396624473149,0.685654008438685,0.278876582278561
320,0.0738396624473115,0.685654008438688,0.27887658227856
320.5,0.0738396624473082,0.685654008438691,0.278876582278559
321,0.073839662447305,0.685654008438695,0.278876582278557
321.5,0.0738396624473019,0.685654008438698,0.278876582278556
322,0.0738396624472989,0.685654008438702,0.278876582278554
322.5,0.073839662447296,0.685654008438706,0.278876582278552
323,0.0738396624472932,0.68565400843871,0.27887658227855
323.5,0.0738396624472905,0.685654008438714,0.278876582278548
324,0.0738396624472879,0.685654008438718,0.278876582278546
324.5,0.0738396624472855,0.685654008438722,0.278876582278544
325,0.0738396624472831,0.685654008438726,0.278876582278542
325.5,0.0738396624472809,0.68565400843873,0.278876582278539
326,0.0738396624472788,0.685654008438734,0.278876582278537
326.5,0.0738396624472767,0.685654008438738,0.278876582278535
327,0.0738396624472748,0.685654008438742,0.278876582278533
327.5,0.073839662447273,0.685654008438746,0.278876582278531
328,0.0738396624472712,0.68565400843875,0.278876582278528
328.5,0.0738396624472696,0.685654008438753,0.278876582278526
329,0.073839662447268,0.685654008438757,0.278876582278524
329.5,0.0738396624472666,0.68565400843876,0.278876582278522
330,0.0738396624472652,0.685654008438764,0.27887658227852
330.5,0.073839662447264,0.685654008438767,0.278876582278518
331,0.0738396624472628,0.68565400843877,0.278876582278516
331.5,0.0738396624472617,0.685654008438774,0.278876582278514
332,0.0738396624472606,0.685654008438777,0.278876582278512
332.5,0.0738396624472597,0.68565400843878,0.27887658227851
333,0.0738396624472588,0.685654008438782,0.278876582278508
333.5,0.073839662447258,0.685654008438785,0.278876582278506
334,0.0738396624472573,0.685654008438788,0.278876582278504
