time,N1,N2,P
334.5,0.0738396624472566,0.68565400843879,0.278876582278503
335,0.073839662447256,0.685654008438793,0.278876582278501
335.5,0.0738396624472555,0.685654008438795,0.2788765822785
336,0.073839662447255,0.685654008438797,0.278876582278498
336.5,0.0738396624472545,0.685654008438799,0.278876582278497
337,0.0738396624472541,0.685654008438801,0.278876582278496
337.5,0.0738396624472537,0.685654008438803,0.278876582278494
338,0.0738396624472534,0.685654008438805,0.278876582278493
338.5,0.0738396624472532,0.685654008438806,0.278876582278492
339,0.0738396624472529,0.685654008438808,0.278876582278491
339.5,0.0738396624472527,0.685654008438809,0.27887658227849
340,0.0738396624472526,0.685654008438811,0.278876582278489
340.5,0.0738396624472524,0.685654008438812,0.278876582278488
341,0.0738396624472523,0.685654008438813,0.278876582278487
341.5,0.0738396624472522,0.685654008438814,0.278876582278486
342,0.0738396624472522,0.685654008438815,0.278876582278485
342.5,0.0738396624472522,0.685654008438816,0.278876582278485
343,0.0738396624472521,0.685654008438817,0.278876582278484
343.5,0.0738396624472522,0.685654008438818,0.278876582278483
344,0.0738396624472522,0.685654008438819,0.278876582278483
344.5,0.0738396624472522,0.685654008438819,0.278876582278482
345,0.0738396624472523,0.68565400843882,0.278876582278482
345.5,0.0738396624472524,0.685654008438821,0.278876582278481
346,0.0738396624472525,0.685654008438821,0.278876582278481
346.5,0.0738396624472526,0.685654008438822,0.278876582278481
347,0.0738396624472527,0.685654008438822,0.27887658227848
347.5,0.0738396624472528,0.685654008438822,0.27887658227848
348,0.0738396624472529,0.685654008438823,0.27887658227848
348.5,0.073839662447253,0.685654008438823,0.278876582278479
349,0.0738396624472532,0.685654008438823,0.278876582278479
349.5,0.0738396624472533,0.685654008438823,0.278876582278479
350,0.0738396624472534,0.685654008438824,0.278876582278479
350.5,0.0738396624472536,0.685654008438824,0.278876582278479
351,0.0738396624472537,0.685654008438824,0.278876582278479
351.5,0.0738396624472538,0.685654008438824,0.278876582278478
352,0.073839662447254,0.685654008438824,0.278876582278478
352.5,0.0738396624472541,0.685654008438824,0.278876582278478
353,0.0738396624472543,0.685654008438824,0.278876582278478
353.5,0.0738396624472544,0.685654008438824,0.278876582278478
354,0.0738396624472545,0.685654008438824,0.278876582278478
354.5,0.0738396624472547,0.685654008438824,0.278876582278478
355,0.0738396624472548,0.685654008438824,0.278876582278478
355.5,0.073839662447255,0.685654008438824,0.278876582278478
356,0.0738396624472551,0.685654008438824,0.278876582278478
356.5,0.0738396624472552,0.685654008438823,0.278876582278478
357,0.0738396624472554,0.685654008438823,0.278876582278478
357.5,0.0738396624472555,0.685654008438823,0.278876582278478
358,0.0738396624472556,0.685654008438823,0.278876582278478
358.5,0.0738396624472557,0.685654008438823,0.278876582278478
359,0.0738396624472558,0.685654008438823,0.278876582278478
359.5,0.0738396624472559,0.685654008438823,0.278876582278478
360,0.0738396624472561,0.685654008438823,0.278876582278478
360.5,0.0738396624472561,0.685654008438823,0.278876582278479
361,0.0738396624472562,0.685654008438822,0.278876582278479
361.5,0.0738396624472563,0.685654008438822,0.278876582278479
362,0.0738396624472564,0.685654008438822,0.278876582278479
362.5,0.0738396624472565,0.685654008438822,0.278876582278479
363,0.0738396624472566,0.685654008438822,0.278876582278479
363.5,0.0738396624472567,0.685654008438822,0.278876582278479
364,0.0738396624472567,0.685654008438822,0.278876582278479
364.5,0.0738396624472568,0.685654008438821,0.278876582278479
365,0.0738396624472569,0.685654008438821,0.278876582278479
365.5,0.073839662447257,0.685654008438821,0.278876582278479
366,0.073839662447257,0.685654008438821,0.278876582278479
366.5,0.0738396624472571,0.685654008438821,0.27887658227848
367,0.0738396624472571,0.685654008438821,0.27887658227848
367.5,0.0738396624472571,0.685654008438821,0.27887658227848
368,0.0738396624472572,0.685654008438821,0.27887658227848
368.5,0.0738396624472572,0.68565400843882,0.27887658227848
369,0.0738396624472573,0.68565400843882,0.27887658227848
369.5,0.0738396624472573,0.68565400843882,0.27887658227848
370,0.0738396624472574,0.68565400843882,0.27887658227848
370.5,0.0738396624472574,0.68565400843882,0.27887658227848
371,0.0738396624472574,0.68565400843882,0.27887658227848
371.5,0.0738396624472575,0.68565400843882,0.27887658227848
372,0.0738396624472575,0.68565400843882,0.27887658227848
372.5,0.0738396624472575,0.68565400843882,0.27887658227848
373,0.0738396624472575,0.685654008438819,0.27887658227848
373.5,0.0738396624472576,0.685654008438819,0.27887658227848
374,0.0738396624472576,0.685654008438819,0.27887658227848
374.5,0.0738396624472576,0.685654008438819,0.27887658227848
375,0.0738396624472576,0.685654008438819,0.27887658227848
375.5,0.0738396624472576,0.685654008438819,0.278876582278481
376,0.0738396624472576,0.685654008438819,0.278876582278481
376.5,0.0738396624472577,0.685654008438819,0.278876582278481
377,0.0738396624472577,0.685654008438819,0.278876582278481
377.5,0.0738396624472577,0.685654008438819,0.278876582278481
378,0.0738396624472577,0.685654008438819,0.278876582278481
378.5,0.0738396624472577,0.685654008438819,0.278876582278481
379,0.0738396624472577,0.685654008438819,0.278876582278481
379.5,0.0738396624472577,0.685654008438819,0.278876582278481
380,0.0738396624472577,0.685654008438819,0.278876582278481
380.5,0.0738396624472577,0.685654008438819,0.278876582278481
381,0.0738396624472577,0.685654008438819,0.278876582278481
381.5,0.0738396624472577,0.685654008438819,0.278876582278481
382,0.0738396624472577,0.685654008438819,0.278876582278481
382.5,0.0738396624472577,0.685654008438819,0.278876582278481
383,0.0738396624472577,0.685654008438819,0.278876582278481
383.5,0.0738396624472577,0.685654008438819,0.278876582278481
384,0.0738396624472577,0.685654008438819,0.278876582278481
384.5,0.0738396624472577,0.685654008438819,0.278876582278481
385,0.0738396624472577,0.685654008438819,0.278876582278481
385.5,0.0738396624472577,0.685654008438819,0.278876582278481
386,0.0738396624472577,0.685654008438819,0.278876582278481
386.5,0.0738396624472577,0.685654008438819,0.278876582278481
387,0.0738396624472577,0.685654008438819,0.278876582278481
387.5,0.0738396624472577,0.685654008438819,0.278876582278481
388,0.0738396624472577,0.685654008438819,0.278876582278481
388.5,0.0738396624472577,0.685654008438819,0.278876582278481
389,0.0738396624472577,0.685654008438819,0.278876582278481
389.5,0.0738396624472577,0.685654008438819,0.278876582278481
390,0.0738396624472577,0.685654008438819,0.278876582278481
390.5,0.0738396624472577,0.685654008438819,0.278876582278481
391,0.0738396624472577,0.685654008438819,0.278876582278481
391.5,0.0738396624472577,0.685654008438819,0.278876582278481
392,0.0738396624472577,0.685654008438819,0.278876582278481
392.5,0.0738396624472577,0.685654008438819,0.278876582278481
393,0.0738396624472577,0.685654008438819,0.278876582278481
393.5,0.0738396624472577,0.685654008438819,0.278876582278481
394,0.0738396624472577,0.685654008438819,0.278876582278481
394.5,0.0738396624472577,0.685654008438819,0.278876582278481
395,0.0738396624472577,0.685654008438819,0.278876582278481
395.5,0.0738396624472577,0.685654008438819,0.278876582278481
396,0.0738396624472577,0.685654008438819,0.278876582278481
396.5,0.0738396624472577,0.685654008438819,0.278876582278481
397,0.0738396624472577,0.685654008438819,0.278876582278481
397.5,0.0738396624472577,0.685654008438819,0.278876582278481
398,0.0738396624472577,0.685654008438819,0.278876582278481
398.5,0.0738396624472577,0.685654008438819,0.278876582278481
399,0.0738396624472577,0.685654008438819,0.278876582278481
399.5,0.0738396624472577,0.685654008438819,0.278876582278481
400,0.0738396624472577,0.685654008438819,0.278876582278481
400.5,0.0738396624472577,0.685654008438819,0.278876582278481
401,0.0738396624472577,0.685654008438819,0.278876582278481
401.5,0.0738396624472577,0.685654008438819,0.278876582278481
402,0.0738396624472577,0.685654008438819,0.278876582278481
402.5,0.0738396624472577,0.685654008438819,0.278876582278481
403,0.0738396624472577,0.685654008438819,0.278876582278481
403.5,0.0738396624472577,0.685654008438819,0.278876582278481
404,0.0738396624472577,0.685654008438819,0.278876582278481
404.5,0.0738396624472577,0.685654008438819,0.278876582278481
405,0.0738396624472577,0.685654008438819,0.278876582278481
405.5,0.0738396624472577,0.685654008438819,0.278876582278481
406,0.0738396624472577,0.685654008438819,0.278876582278481
406.5,0.0738396624472577,0.685654008438819,0.278876582278481
407,0.0738396624472577,0.685654008438819,0.278876582278481
407.5,0.0738396624472577,0.685654008438819,0.278876582278481
408,0.0738396624472577,0.685654008438819,0.278876582278481
408.5,0.0738396624472577,0.685654008438819,0.278876582278481
409,0.0738396624472577,0.685654008438819,0.278876582278481
409.5,0.0738396624472577,0.685654008438819,0.278876582278481
410,0.0738396624472577,0.685654008438819,0.278876582278481
410.5,0.0738396624472577,0.685654008438819,0.278876582278481
411,0.0738396624472577,0.685654008438819,0.278876582278481
411.5,0.0738396624472577,0.685654008438819,0.278876582278481
412,0.0738396624472577,0.685654008438819,0.278876582278481
412.5,0.0738396624472577,0.685654008438819,0.278876582278481
413,0.0738396624472577,0.685654008438819,0.278876582278481
413.5,0.0738396624472577,0.685654008438819,0.278876582278481
414,0.0738396624472577,0.685654008438819,0.278876582278481
414.5,0.0738396624472577,0.685654008438819,0.278876582278481
415,0.0738396624472577,0.685654008438819,0.278876582278481
415.5,0.0738396624472577,0.685654008438819,0.278876582278481
416,0.0738396624472577,0.685654008438819,0.278876582278481
416.5,0.0738396624472577,0.685654008438819,0.278876582278481
417,0.0738396624472577,0.685654008438819,0.278876582278481
417.5,0.0738396624472577,0.685654008438819,0.278876582278481
418,0.0738396624472577,0.685654008438819,0.278876582278481
418.5,0.0738396624472577,0.685654008438819,0.278876582278481
419,0.0738396624472577,0.685654008438819,0.278876582278481
419.5,0.0738396624472577,0.685654008438819,0.278876582278481
420,0.0738396624472577,0.685654008438819,0.278876582278481
420.5,0.0738396624472577,0.685654008438819,0.278876582278481
421,0.0738396624472577,0.685654008438819,0.278876582278481
421.5,0.0738396624472577,0.685654008438819,0.278876582278481
422,0.0738396624472577,0.685654008438819,0.278876582278481
422.5,0.0738396624472577,0.685654008438819,0.278876582278481
423,0.0738396624472577,0.685654008438819,0.278876582278481
423.5,0.0738396624472577,0.685654008438819,0.278876582278481
424,0.0738396624472577,0.685654008438819,0.278876582278481
424.5,0.0738396624472577,0.685654008438819,0.278876582278481
425,0.0738396624472577,0.685654008438819,0.278876582278481
425.5,0.0738396624472577,0.685654008438819,0.278876582278481
426,0.0738396624472577,0.685654008438819,0.278876582278481
426.5,0.0738396624472577,0.685654008438819,0.278876582278481
427,0.0738396624472577,0.685654008438819,0.278876582278481
427.5,0.0738396624472577,0.685654008438819,0.278876582278481
428,0.0738396624472577,0.685654008438819,0.278876582278481
428.5,0.0738396624472577,0.685654008438819,0.278876582278481
429,0.0738396624472577,0.685654008438819,0.278876582278481
429.5,0.0738396624472577,0.685654008438819,0.278876582278481
430,0.0738396624472577,0.685654008438819,0.278876582278481
430.5,0.0738396624472577,0.685654008438819,0.278876582278481
431,0.0738396624472577,0.685654008438819,0.278876582278481
431.5,0.0738396624472577,0.685654008438819,0.278876582278481
432,0.0738396624472577,0.685654008438819,0.278876582278481
432.5,0.0738396624472577,0.685654008438819,0.278876582278481
433,0.0738396624472577,0.685654008438819,0.278876582278481
433.5,0.0738396624472577,0.685654008438819,0.278876582278481
434,0.0738396624472577,0.685654008438819,0.278876582278481
434.5,0.0738396624472577,0.685654008438819,0.278876582278481
435,0.0738396624472577,0.685654008438819,0.278876582278481
435.5,0.0738396624472577,0.685654008438819,0.278876582278481
436,0.0738396624472577,0.685654008438819,0.278876582278481
436.5,0.0738396624472577,0.685654008438819,0.278876582278481
437,0.0738396624472577,0.685654008438819,0.278876582278481
437.5,0.0738396624472577,0.685654008438819,0.278876582278481
438,0.0738396624472577,0.685654008438819,0.278876582278481
438.5,0.0738396624472577,0.685654008438819,0.278876582278481
439,0.0738396624472577,0.685654008438819,0.278876582278481
439.5,0.0738396624472577,0.685654008438819,0.278876582278481
440,0.0738396624472577,0.685654008438819,0.278876582278481
440.5,0.0738396624472577,0.685654008438819,0.278876582278481
441,0.0738396624472577,0.685654008438819,0.278876582278481
441.5,0.0738396624472577,0.685654008438819,0.278876582278481
442,0.0738396624472577,0.685654008438819,0.278876582278481
442.5,0.0738396624472577,0.685654008438819,0.278876582278481
443,0.0738396624472577,0.685654008438819,0.278876582278481
443.5,0.0738396624472577,0.685654008438819,0.278876582278481
444,0.0738396624472577,0.685654008438819,0.278876582278481
444.5,0.0738396624472577,0.685654008438819,0.278876582278481
445,0.0738396624472577,0.685654008438819,0.278876582278481
445.5,0.0738396624472577,0.685654008438819,0.278876582278481
446,0.0738396624472577,0.685654008438819,0.278876582278481
446.5,0.0738396624472577,0.685654008438819,0.278876582278481
447,0.0738396624472577,0.685654008438819,0.278876582278481
447.5,0.0738396624472577,0.685654008438819,0.278876582278481
448,0.0738396624472577,0.685654008438819,0.278876582278481
448.5,0.0738396624472577,0.685654008438819,0.278876582278481
449,0.0738396624472577,0.685654008438819,0.278876582278481
449.5,0.0738396624472577,0.685654008438819,0.278876582278481
450,0.0738396624472577,0.685654008438819,0.278876582278481
450.5,0.0738396624472577,0.685654008438819,0.278876582278481
451,0.0738396624472577,0.685654008438819,0.278876582278481
451.5,0.0738396624472577,0.685654008438819,0.278876582278481
452,0.0738396624472577,0.685654008438819,0.278876582278481
452.5,0.0738396624472577,0.685654008438819,0.278876582278481
453,0.0738396624472577,0.685654008438819,0.278876582278481
453.5,0.0738396624472577,0.685654008438819,0.278876582278481
454,0.0738396624472577,0.685654008438819,0.278876582278481
454.5,0.0738396624472577,0.685654008438819,0.278876582278481
455,0.0738396624472577,0.685654008438819,0.278876582278481
455.5,0.0738396624472577,0.685654008438819,0.278876582278481
456,0.0738396624472577,0.685654008438819,0.278876582278481
456.5,0.0738396624472577,0.685654008438819,0.278876582278481
457,0.0738396624472577,0.685654008438819,0.278876582278481
457.5,0.0738396624472577,0.685654008438819,0.278876582278481
458,0.0738396624472577,0.685654008438819,0.278876582278481
458.5,0.0738396624472577,0.685654008438819,0.278876582278481
459,0.0738396624472577,0.685654008438819,0.278876582278481
459.5,0.0738396624472577,0.685654008438819,0.278876582278481
460,0.0738396624472577,0.685654008438819,0.278876582278481
460.5,0.0738396624472577,0.685654008438819,0.278876582278481
461,0.0738396624472577,0.685654008438819,0.278876582278481
461.5,0.0738396624472577,0.685654008438819,0.278876582278481
462,0.0738396624472577,0.685654008438819,0.278876582278481
462.5,0.0738396624472577,0.685654008438819,0.278876582278481
463,0.0738396624472577,0.685654008438819,0.278876582278481
463.5,0.0738396624472577,0.685654008438819,0.278876582278481
464,0.0738396624472577,0.685654008438819,0.278876582278481
464.5,0.0738396624472577,0.685654008438819,0.278876582278481
465,0.0738396624472577,0.685654008438819,0.278876582278481
465.5,0.0738396624472577,0.685654008438819,0.278876582278481
466,0.0738396624472577,0.685654008438819,0.278876582278481
466.5,0.0738396624472577,0.685654008438819,0.278876582278481
467,0.0738396624472577,0.685654008438819,0.278876582278481
467.5,0.0738396624472577,0.685654008438819,0.278876582278481
468,0.0738396624472577,0.685654008438819,0.278876582278481
468.5,0.0738396624472577,0.685654008438819,0.278876582278481
469,0.0738396624472577,0.685654008438819,0.278876582278481
469.5,0.0738396624472577,0.685654008438819,0.278876582278481
470,0.0738396624472577,0.685654008438819,0.278876582278481
470.5,0.0738396624472577,0.685654008438819,0.278876582278481
471,0.0738396624472577,0.685654008438819,0.278876582278481
471.5,0.0738396624472577,0.685654008438819,0.278876582278481
472,0.0738396624472577,0.685654008438819,0.278876582278481
472.5,0.0738396624472577,0.685654008438819,0.278876582278481
473,0.0738396624472577,0.685654008438819,0.278876582278481
473.5,0.0738396624472577,0.685654008438819,0.278876582278481
474,0.0738396624472577,0.685654008438819,0.278876582278481
474.5,0.0738396624472577,0.685654008438819,0.278876582278481
475,0.0738396624472577,0.685654008438819,0.278876582278481
475.5,0.0738396624472577,0.685654008438819,0.278876582278481
476,0.0738396624472577,0.685654008438819,0.278876582278481
476.5,0.0738396624472577,0.685654008438819,0.278876582278481
477,0.0738396624472577,0.685654008438819,0.278876582278481
477.5,0.0738396624472577,0.685654008438819,0.278876582278481
478,0.0738396624472577,0.685654008438819,0.278876582278481
478.5,0.0738396624472577,0.685654008438819,0.278876582278481
479,0.0738396624472577,0.685654008438819,0.278876582278481
479.5,0.0738396624472577,0.685654008438819,0.278876582278481
480,0.0738396624472577,0.685654008438819,0.278876582278481
480.5,0.0738396624472577,0.685654008438819,0.278876582278481
481,0.0738396624472577,0.685654008438819,0.278876582278481
481.5,0.0738396624472577,0.685654008438819,0.278876582278481
482,0.0738396624472577,0.685654008438819,0.278876582278481
482.5,0.0738396624472577,0.685654008438819,0.278876582278481
483,0.0738396624472577,0.685654008438819,0.278876582278481
483.5,0.0738396624472577,0.685654008438819,0.278876582278481
484,0.0738396624472577,0.685654008438819,0.278876582278481
484.5,0.0738396624472577,0.685654008438819,0.278876582278481
485,0.0738396624472577,0.685654008438819,0.278876582278481
485.5,0.0738396624472577,0.685654008438819,0.278876582278481
486,0.0738396624472577,0.685654008438819,0.278876582278481
486.5,0.0738396624472577,0.685654008438819,0.278876582278481
487,0.0738396624472577,0.685654008438819,0.278876582278481
487.5,0.0738396624472577,0.685654008438819,0.278876582278481
488,0.0738396624472577,0.685654008438819,0.278876582278481
488.5,0.0738396624472577,0.685654008438819,0.278876582278481
489,0.0738396624472577,0.685654008438819,0.278876582278481
489.5,0.0738396624472577,0.685654008438819,0.278876582278481
490,0.0738396624472577,0.685654008438819,0.278876582278481
490.5,0.0738396624472577,0.685654008438819,0.278876582278481
491,0.0738396624472577,0.685654008438819,0.278876582278481
491.5,0.0738396624472577,0.685654008438819,0.278876582278481
492,0.0738396624472577,0.685654008438819,0.278876582278481
492.5,0.0738396624472577,0.685654008438819,0.278876582278481
493,0.0738396624472577,0.685654008438819,0.278876582278481
493.5,0.0738396624472577,0.685654008438819,0.278876582278481
494,0.0738396624472577,0.685654008438819,0.278876582278481
494.5,0.0738396624472577,0.685654008438819,0.278876582278481
495,0.0738396624472577,0.685654008438819,0.278876582278481
495.5,0.0738396624472577,0.685654008438819,0.278876582278481
496,0.0738396624472577,0.685654008438819,0.278876582278481
496.5,0.0738396624472577,0.685654008438819,0.278876582278481
497,0.0738396624472577,0.685654008438819,0.278876582278481
497.5,0.0738396624472577,0.685654008438819,0.278876582278481
498,0.0738396624472577,0.685654008438819,0.278876582278481
498.5,0.0738396624472577,0.685654008438819,0.278876582278481
499,0.0738396624472577,0.685654008438819,0.278876582278481
499.5,0.0738396624472577,0.685654008438819,0.278876582278481
500,0.0738396624472577,0.685654008438819,0.278876582278481
